"METIER_COD"	"METIER_LIB"
"LTLBSS"	"Lignes de traîne à Bar commun"
"LTLBZX"	"Lignes de traîne à bonites"
"LTLMZZ"	"Lignes de traîne à poissons"
"LTLSWO"	"Lignes de traîne à espadons"
"LTLMAX"	"Lignes de traîne à maquereaux"
"LTLBFT"	"Lignes de traîne à thon rouge"
"OTBSBG"	"Chaluts de fond à dorade royale"
"OTBOST"	"Chaluts de fond à huîtres"
"SDVMZZ"	"Plongée à poissons"
"SDV_PR"	"Plongée sous-marine à praires"
"MHIRAZ"	"Pêche à pied à couteaux"
"MHIINV"	"Pêche à pied à invertébrés"
"MHIOST"	"Pêche à pied à huîtres"
"MHI_SL"	"Pêche à pied à salicorne"
"PREBFT"	"Charter de pêche de loisir à thon rouge"
"PS_BFT"	"Sennes coulissantes à thon rouge"
"SB_RE"	"Sennes de plage à Murex, Rochers"
"SB_PIL"	"Sennes de plage à sardine"
"SV_MZZ"	"Sennes halées à bord à poissons"
"TBB_CJ"	"Chaluts à perche à coquilles Saint Jacques"
"GNSCOD"	"Filets maillants à morue"
"OTTCSH"	"Chaluts jumeaux à crevette grise"
"FPO_CV"	"Nasses/Casiers à Crabes verts (divers)"
"FPOLIO"	"Casiers à étrille"
"OTGZZZ"	"Engins traînants à divers espèces"
"OFGZZZ"	"Engins dormants à divers"
"OFGMSH"	"Engins dormants à coquillages (divers)"
"OFGDCP"	"Engins dormants à crevettes (divers)"
"OFGMZZ"	"Engins dormants à poissons (divers)"
"OFGDIA"	"Engins dormants à saumon, truite, aloses (divers)"
"OTGDIA"	"Engins traînants à saumon, truite, aloses (divers)"
"OTGDCP"	"Engins traînants à crevettes (divers)"
"LNB_EP"	"Filets soulevés manoeuvrés du bateau à Eperlans (divers)"
"HMSHLZ"	"Scoubidou à himanthale"
"MHIASN"	"Pêche à pied à goëmon"
"FPOIYL"	"Nasses (casiers non spécifiés) à bichique (alevin de cabot)"
"FPODCP"	"Casiers à crevettes"
"FPONAS"	"Casiers à poisson licorne"
"GNSPWT"	"Filets maillants à perroquets"
"LHPSQU"	"Lignes et cannes manuelles à calmars, encornets"
"LHJTUN"	"Jigs à thons"
"LHPLPF"	"Lignes et cannes manuelless à grands pélagiques"
"LHPSPF"	"Lignes et cannes manuelles à petits pélagiques"
"LHMSQU"	"Lignes à main et à cannes mécanisées à calmars, encornets"
"LLSTOP"	"Palangres calées (fixes) à légine australe"
"LLSEBS"	"Palangres à mochong"
"LLS_MS"	"Palangres à mérous"
"LLSUSB"	"Palangres à vieille commune"
"LLSSNX"	"Palangres à vivaneaux"
"LNPRAQ"	"Filets soulevés portatifs à crabe girafe"
"LTLLPF"	"Lignes de traîne à grands pélagiques"
"LTLSPF"	"Lignes de traîne à petits pélagiques"
"LVDDOX"	"Palangres verticales dérivantes à dorades coryphènes"
"LVDLPF"	"Palangres verticales dérivantes à grands pélagiques"
"AUTAFP"	"Affrètement commercial"
"FDVHLT"	"Apnée à ormeau"
"FDVINV"	"Apnée à invertébrés"
"FDV_EC"	"Apnée à éponges, coraux"
"FDVDON"	"Apnée à donax (tellines)"
"FDVLCR"	"Apnée à grands crustacés  "
"FDVMSX"	"Apnée à Moules (divers)"
"FDVECH"	"Apnée à Oursins, Echinodermes"
"FDV_PA"	"Apnée à palourdes"
"FDV_RE"	"Apnée à Murex, Rochers"
"FDVSSG"	"Apnée à violet"
"AQUBSS"	"Aquaculture à Bar commun"
"AQUSBX"	"Aquaculture à sparidés"
"AQUMZZ"	"Aquaculture à poissons  "
"AQUSLZ"	"Aquaculture à salmonidés"
"FAGELE"	"Balais, Fagots à anguille"
"FAGCPR"	"Balais, Fagots à bouquet"
"AQUCLX"	"Conchyliculture"
"CON_PA"	"Conchyliculture de palourdes"
"AUTDEP"	"Dépollution"
"DRBGKL"	"Dragues à amande de mer"
"DRBPIQ"	"Dragues à crevette blanche"
"DRB_CJ"	"Dragues remorquées par un bateau à coquilles Saint Jacques"
"DRBMSH"	"Dragues remorquées par bateau à coquillages (divers)"
"DRBSWX"	"Dragues à algues"
"DRBOST"	"Dragues à huîtres"
"DRBXOX"	"Dragues à lançons"
"DRBMSX"	"Dragues remorquées par un bateau à Moules (divers)"
"DRBECH"	"Dragues remorquées par un bateau à Oursins, Echinodermes"
"DRB_PA"	"Dragues remorquées par un bateau à  palourdes"
"DRBVSC"	"Dragues à pétoncle noir"
"DRBFLX"	"Dragues à poissons plats"
"DRB_PR"	"Dragues remorquées par un bateau à praires"
"DRB_RE"	"Dragues remorquées par un bateau à Murex, Rochers"
"DRBMAT"	"Dragues à mactres, spisules"
"DRBSOX"	"Dragues à soles"
"DRBQSC"	"Dragues à pétoncle blanc (vanneau)"
"DHBMSX"	"Dragues à main embarquées à Moules (divers)"
"DHB_PA"	"Dragues à main embarquées à palourdes"
"DHSDON"	"Dragues à main de rivage à tellines"
"AUTEXT"	"Extraction d'eau ou de granulats"
"FPOELE"	"Casiers à anguille"
"FPOPIQ"	"Casiers à crevette blanche"
"FPOCPR"	"Casiers à bouquet"
"FPOWHE"	"Casiers à buccin"
"FPOIOD"	"Casiers à crabe nageur"
"FPOCOE"	"Casiers à congre"
"FPOLCR"	"Casiers à grands crustacés"
"FPOLBS"	"Nasses/Casiers à Homards (divers)"
"FPOVLO"	"Casiers à langoustes "
"FPONEP"	"Casiers à langoustine"
"FPOOCT"	"Casiers à poulpes"
"FPOCTL"	"Casiers à seiches"
"FYKELE"	"Verveux à anguille"
"FYKCOE"	"Verveux à congre"
"FYKMZZ"	"Verveux à poissons"
"GENSBX"	"Filets maillants et emmêlants à sparidés"
"GENMZZ"	"Filets maillants et emmêlants à poissons"
"GENMNZ"	"Filets maillants et emmêlants à baudroies"
"GN_MZZ"	"Filets maillants à poissons"
"GNCBSS"	"Filets maillants encerclants à Bar commun"
"GNCSBX"	"Filets maillants encerclants à sparidés"
"GNCMAX"	"Filets maillants encerclants à maquereaux"
"GNDBSS"	"Filets maillants dérivants à Bar commun"
"GNDMZZ"	"Filets maillants dérivants à poissons"
"GND_GA"	"Filets maillants dérivants à Gadidés (divers)"
"GNDHER"	"Filets maillants dérivants à hareng"
"GNDPOL"	"Filets maillants dérivants à lieu jaune"
"GNDLAU"	"Filets maillants dérivants à lamproie"
"GNDMAX"	"Filets maillants dérivants à maquereaux"
"GNDHKX"	"Filets maillants dérivants à Merlus (divers)"
"GNDMGR"	"Filets maillants dérivants à maigre"
"GNDWHG"	"Filets maillants dérivants à merlan"
"GNDMUL"	"Filets maillants dérivants à mulets"
"GNDMUX"	"Filets maillants dérivants à rougets"
"GNDDGX"	"Filets maillants dérivants à Squales (divers)"
"GNDTUN"	"Filets maillants dérivants à thons"
"GNSBSS"	"Filets maillants calés à Bar commun"
"GNSSQU"	"Filets maillants à calmars, encornets"
"GNSSBX"	"Filets maillants à sparidés"
"GNSMZZ"	"Filets maillants à poissons"
"GNS_GA"	"Filets maillants calés à Gadidés (divers)"
"GNSLCR"	"Filets maillants à grands crustacés"
"GNSPOL"	"Filets maillants à lieu jaune"
"GNSMNZ"	"Filets maillants à baudroies"
"GNSMAX"	"Filets maillants à maquereaux"
"GNSHKX"	"Filets maillants calés à Merlus (divers)"
"GNSMGR"	"Filets maillants à maigre"
"GNSWHG"	"Filets maillants à merlan"
"GNSMUL"	"Filets maillants à mulets"
"GNSSWM"	"Filets maillants câlés à petits crustacés"
"GNSFLX"	"Filets maillants à poissons plats"
"GNSRAJ"	"Filets maillants à raies"
"GNSMUX"	"Filets maillants à rougets"
"GNSCTL"	"Filets maillants à seiches"
"GNSSOX"	"Filets maillants à soles"
"LHPBIS"	"Lignes et cannes manuelles à sélar coulisou"
"LX_LPF"	"Palangres et lignes à grands pélagiques"
"PSBEN"	"Sennes tournantes coulissantes à Orphies, Aiguilles"
"LLDLPF"	"Palangres dérivantes à grands pélagiques"
"PS_SPF"	"Sennes coulissantes à petits pélagiques"
"MHICON"	"Pêche à pied à lambis"
"MHIMZZ"	"Pêche à pied à poissons"
"MHITDG"	"Pêche à pied à bénitier"
"FPOCRG"	"Nasses/Casiers à Crabe vert"
"GNCSSB"	"Filets maillants encerclants à marbré"
"GNESBG"	"Filets maillants flottants à dorade royale"
"GNSSSB"	"Filets maillants à marbré"
"GNSSWA"	"Filets maillants calés à Sar commun"
"GTRSSB"	"Trémails à marbré"
"LHPYFT"	"Lignes et cannes manuelles à albacore"
"LTLYFT"	"Lignes de traîne à albacore"
"SV_SPF"	"Sennes halées à bord à petits pélagiques"
"OTMWHB"	"Chaluts pélagiques à panneaux à merlan bleu"
"GNESHZ"	"Filets maillants flottants à aloses"
"FDVLPF"	"Apnée à grands pélagiques (divers)"
"GTRLAU"	"Trémails à lamproie"
"AQUMYV"	"Mytiliculture"
"LLSJOD"	"Palangres à Saint-Pierre"
"FSNDCP"	"Filets à l'étalage (diables) à crevettes"
"LHPEET"	"Lignes et cannes manuelles à mérou géant"
"LLSEET"	"Palangres à mérou géant"
"FPOCAL"	"Casiers à crabes Callinectes"
"GNSMSD"	"Filets maillants à comète maquereau"
"LLSDG2"	"Palangres de fond (calées) à Requins"
"LTLTUN"	"Lignes de traîne à thons"
"SB_TUN"	"Sennes de plage à thons"
"FDVTWV"	"Apnée à oursin blanc"
"GNSMUM"	"Filets maillants à rougets et poissons chèvres"
"MHIKDG"	"Pêche à pied à crabe de terre"
"MISMZZ"	"Divers engins à poissons (divers)"
"GTRBAI"	"Trémails à poissons batoïdes"
